

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1457 0338                     l1449 0326                     l1641 0730  
                   l1633 0714                     l1625 0690                     l1617 061D  
                   l1609 05C3                     l1561 04AF                     l1553 04A0  
                   l1393 0DCD                     l1385 0DC1                     l1377 0DA1  
                   l1721 0FD7                     l1713 0FB4                     l1705 0F8B  
                   l1801 0252                     l1369 0E93                     l1299 0D57  
                   l1539 047C                     l1491 03BD                     l1483 03A4  
                   l1475 0384                     l1467 0363                     l1651 0748  
                   l1643 0739                     l1635 0722                     l1627 06BD  
                   l1619 0636                     l1571 04CC                     l1563 04B7  
                   l1555 04A4                     l1387 0DC5                     l1395 0DDF  
                   l1379 0DB6                     l1723 0FED                     l1715 0FBF  
                   l1707 0F92                     l1811 0294                     l1803 0261  
                   l1493 03C5                     l1485 03A5                     l1477 0388  
                   l1469 036B                     l1661 0777                     l1653 075C  
                   l1637 072B                     l1645 073F                     l1629 06E3  
                   l1581 04E3                     l1573 04D0                     l1565 04B9  
                   l1557 04A5                     l1549 0493                     l1725 0FF2  
                   l1717 0FC3                     l1709 0F96                     l1813 02A3  
                   l1805 0273                     l1741 0E20                     l1733 0E07  
                   l1821 0C90                     l1495 03C7                     l1487 03B3  
                   l1479 0389                     l1671 07B2                     l1663 077B  
                   l1647 0743                     l1639 072F                     l1583 04E5  
                   l1575 04D1                     l1567 04C1                     l1559 04AA  
                   l1727 0FF6                     l1719 0FCD                     l1807 0282  
                   l1751 0E4D                     l1743 0E32                     l1735 0E13  
                   l1831 0CAA                     l1823 0C93                     l1815 0C86  
                   l1497 03D0                     l1489 03B7                     l1681 07DF  
                   l1673 07C1                     l1665 0794                     l1657 0764  
                   l1649 0744                     l1593 0500                     l1585 04ED  
                   l1577 04D6                     l1569 04C6                     l1729 0FF7  
                   l1809 0291                     l1761 0E78                     l1753 0E55  
                   l1745 0E38                     l1737 0E17                     l1833 0CB6  
                   l1825 0C96                     l1817 0C8A                     l1499 03D4  
                   l1683 07E0                     l1675 07CB                     l1659 0769  
                   l1667 079A                     l1595 0510                     l1587 04F2  
                   l1579 04DB                     l1691 0F4C                     l1763 0E81  
                   l1755 0E5E                     l1747 0E3C                     l1739 0E1B  
                   l1771 0063                     l1835 0CBB                     l1827 0C99  
                   l1819 0C8D                     l1685 07EB                     l1677 07CD  
                   l1669 07A7                     l1597 051D                     l1589 04F7  
                   l1693 0F50                     l1781 01AD                     l1773 0132  
                   l1765 0E89                     l1757 0E67                     l1749 0E45  
                   l1837 0CC0                     l1829 0C9E                     l1679 07DB  
                   l1599 053A                     l1695 0F60                     l1791 0217  
                   l1783 01CD                     l1775 013E                     l1759 0E6F  
                   l1767 000E                     l1697 0F70                     l1689 0F47  
                   l1793 0224                     l1785 01E0                     l1777 0187  
                   l1769 001A                     l1795 0231                     l1787 01F1  
                   l1779 019A                     l1797 0240                     l1789 0204  
                   l1799 024F                     u2001 0564                     u2002 056B  
                   u2011 0590                     u2003 0572                     u1300 0D29  
                   u2100 06C9                     u2012 0597                     u1301 0D28  
                   u2021 05AC                     u2013 059E                     u1310 0D34  
                   u2022 05B3                     u1311 0D33                     u2111 06D5  
                   u2023 05BA                     u1320 0D45                     u1400 0CCE  
                   u2200 075C                     u2120 06F1                     u2112 06DC  
                   u1321 0D44                     u1401 0CCD                     u2201 075B  
                   u2113 06E3                     u2105 06C4                     u2041 05E2  
                   u1410 0CD9                     u2210 0763                     u2042 05E9  
                   u1411 0CD8                     u2211 0762                     u2131 06FD  
                   u2051 060F                     u2043 05F0                     u2035 05BC  
                   u1340 0D57                     u1420 0CE4                     u2220 0769  
                   u2132 0704                     u2052 0616                     u2300 0F70  
                   u1341 0D56                     u1421 0CE3                     u2221 0768  
                   u2133 070B                     u2125 06EC                     u2053 061D  
                   u2301 0F6F                     u1510 0C81                     u2230 077B  
                   u1335 0D49                     u1511 0C80                     u2231 077A  
                   u2071 0645                     u1280 0C54                     u1360 0D68  
                   u1440 0CF6                     u2240 078A                     u2160 072F  
                   u2072 064C                     u1600 0DF6                     u1520 0D98  
                   u2400 0FF2                     u2320 0F91                     u1281 0C50  
                   u1361 0D67                     u1441 0CF5                     u1505 0C74  
                   u2161 072E                     u2145 070D                     u2081 0672  
                   u2073 0653                     u2065 061F                     u1601 0DF5  
                   u1521 0D97                     u2401 0FF1                     u2321 0F90  
                   u1450 0D00                     u2250 07A7                     u2082 0679  
                   u1610 0DFB                     u1530 0DAF                     u2410 0FF6  
                   u1355 0D58                     u1451 0CFF                     u1435 0CE8  
                   u2251 07A6                     u2155 0724                     u2091 069F  
                   u2083 0680                     u1611 0DFA                     u2411 0FF5  
                   u2315 0F83                     u1380 0D7C                     u1700 0372  
                   u1620 02C7                     u2260 07C1                     u2180 0743  
                   u2092 06A6                     u1540 0DC5                     u2340 0FB3  
                   u2500 0270                     u2420 0E20                     u1381 0D7B  
                   u1365 0D64                     u1701 0371                     u1621 02C6  
                   u2261 07C0                     u2245 0785                     u2181 0742  
                   u2093 06AD                     u1541 0DC4                     u2341 0FB2  
                   u2501 026F                     u2421 0E1F                     u1294 0C57  
                   u1390 0D81                     u1470 0D13                     u1630 02CD  
                   u2270 07DF                     u2190 0748                     u1550 0DCC  
                   u2510 0282                     u2430 0E38                     u1391 0D80  
                   u1375 0D70                     u1471 0D12                     u1455 0CFC  
                   u1631 02CC                     u2271 07DE                     u2255 07A3  
                   u2191 0747                     u2175 0732                     u1551 0DCB  
                   u1535 0DAA                     u2335 0FA5                     u2511 0281  
                   u2431 0E37                     u1480 0D18                     u1640 02D2  
                   u2360 0FC3                     u2280 0F4C                     u2520 0291  
                   u2440 0E4D                     u1481 0D17                     u1465 0D07  
                   u1641 02D1                     u2265 07BD                     u2361 0FC2  
                   u2281 0F4B                     u2521 0290                     u2505 026C  
                   u2441 0E4C                     u1810 03E8                     u1730 0388  
                   u1650 02F4                     u1490 0C6D                     u1570 0DDE  
                   u2370 0FC9                     u2290 0F50                     u2530 02A3  
                   u2450 0E67                     u1811 03E7                     u1731 0387  
                   u1715 0374                     u1651 02F3                     u1491 0C6C  
                   u1571 0DDD                     u2371 0FC8                     u2355 0FB8  
                   u2291 0F4F                     u2531 02A2                     u2515 027E  
                   u2451 0E66                     u1900 0480                     u1820 03ED  
                   u1660 02FA                     u1580 0DE5                     u2380 0FCD  
                   u2540 02B2                     u2460 0E81                     u1901 047F  
                   u1821 03EC                     u1805 03D7                     u1725 037D  
                   u1661 02F9                     u1581 0DE4                     u1565 0DCE  
                   u2381 0FCC                     u2541 02B1                     u2525 028D  
                   u2461 0E80                     u1830 0401                     u1750 03A4  
                   u1670 02FF                     u1910 04A4                     u2390 0FE2  
