

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_voltage
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   18108
                                             64 BANK0      2     2      0
                                _LCD
                                _adc
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0    8992
                                             52 BANK0     12    12      0
                                _LCD
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    6944
                                             12 COMMON     2     2      0
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    4772
                                              4 BANK0     10     8      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     0      4    2172
                                              1 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _adc
     _LCD
     _display
       _LCD
       ___awdiv
         ___awmod (ARG)
       ___awmod
   _voltage
     _LCD
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 12:44:30 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l60 0132                       l70 0D1B                       l73 0D2D  
                     l76 0F45                       l86 008A                       l79 0014  
                     l89 02B5                       _GO 00F9                       _DV 0062  
           ___awdiv@sign 0021      __Umul8_16@word_mpld 0076                      l341 0DAD  
                    l328 0E16                      l361 0E92                      l610 0FFF  
                    l371 0E92                      l540 0404                      l524 0312  
                    l621 0FC9                      l526 0492                      l622 0FD5  
                    l614 0FAD                      l368 0E7D                      l608 0F68  
                    l546 0476                      l570 075F                      l548 0486  
                    l564 07F3                      l583 0D42                      l576 07E7  
                    l585 0D54                      _LCD 0D1C                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RE0 0048  
                    _RE1 0049                      _adc 0003                      _low 0064  
           ___awmod@sign 0076             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
                   LCD@g 0071                     LCD@h 0073                     ?_LCD 0071  
           ___fltol@exp1 0044                     ?_adc 0070                     l1301 0E08  
                   l1303 0E0D                     l1311 0D56                     l1305 0E12  
                   l1321 0D6A                     l1313 0D5A                     l1401 02BD  
                   l1331 0D82                     l1323 0D70                     l1315 0D5F  
                   l1411 02D2                     l1403 02C3                     l1253 0D0B  
                   l1261 0D26                     l1341 0DA4                     l1333 0D8C  
                   l1325 0D73                     l1317 0D61                     l1309 0D55  
                   l1501 03E9                     l1421 02EA                     l1413 02DA  
                   l1405 02C7                     l1255 0D0E                     l1263 0D28  
                   l1271 0DBA                     l1343 0DA9                     l1335 0D92  
                   l1327 0D7A                     l1319 0D65                     l1511 040E  
                   l1503 03ED                     l1431 02FF                     l1423 02F0  
                   l1415 02DB                     l1407 02C8                     l1351 0D38  
                   l1257 0D13                     l1281 0DCB                     l1273 0DBC  
                   l1265 0DAE                     l1337 0D99                     l1329 0D7E  
                   l1361 0E93                     l1521 044C                     l1513 041C  
                   l1505 0401                     l1441 0326                     l1433 0307  
                   l1425 02F4                     l1409 02CD                     l1417 02DD  
                   l1353 0D3C                     l1601 05C3                     l1259 0D1C  
                   l1291 0DE3                     l1283 0DD1                     l1275 0DC0  
                   l1267 0DB1                     l1339 0D9F                     l1531 047C  
                   l1523 045A                     l1515 0420                     l1443 032A  
                   l1435 0308                     l1427 02F5                     l1419 02E5  
                   l1355 0D4B                     l1347 0D2F                     l1611 0636  
                   l1603 05D3                     l1371 0E42                     l1363 0E17  
                   l1293 0DF4                     l1285 0DD4                     l1277 0DC5  
                   l1269 0DB5                     l1533 0480                     l1525 0469  
                   l1517 0439                     l1509 0409                     l1461 036B  
                   l1453 0341                     l1429 02FA                     l1437 030A  
                   l1357 0D50                     l1349 0D31                     l1621 06E3  
                   l1613 0653                     l1605 05F0                     l1541 0493  
                   l1373 0E43                     l1365 0E24                     l1701 0F96  
                   l1295 0DFA                     l1287 0DDB                     l1279 0DC9  
                   l1535 0482                     l1527 046D                     l1519 043F  
                   l1471 0389                     l1463 036D                     l1455 0353  
                   l1439 031A                     l1447 0333                     l1631 072F  
                   l1623 070B                     l1615 0680                     l1607 0600  
                   l1551 04AA                     l1543 049A                     l1375 0E4B  
                   l1711 0FCD                     l1703 0FA4                     l1297 0DFB  
                   l1289 0DDF                     l1529 0475                     l1465 0372  
                   l1473 0392                     l1481 03B7                     l1457 035B  
                   l1449 0338                     l1641 0744                     l1633 0730  
                   l1625 0714                     l1617 0690                     l1609 061D  
                   l1561 04C6                     l1553 04AF                     l1545 04A0  
                   l1393 0E72                     l1385 0E59                     l1377 0E4D  
                   l1369 0E2D                     l1721 0FF7                     l1713 0FD7  
                   l1705 0FB4                     l1801 0106                     l1299 0E02  
                   l1731 0018                     l1491 03D4                     l1483 03BD  
                   l1475 03A4                     l1467 0384                     l1459 0363  
                   l1651 0769                     l1643 0748                     l1635 0739  
                   l1627 0722                     l1619 06BD                     l1571 04DB  
                   l1563 04CC                     l1555 04B7                     l1547 04A4  
                   l1395 0E82                     l1379 0E51                     l1387 0E6B  
                   l1715 0FED                     l1707 0FBF                     l1811 0153  
                   l1803 0114                     l1741 0045                     l1733 002A  
                   l1725 0003                     l1493 03D5                     l1485 03C5  
                   l1477 03A5                     l1469 0388                     l1661 07A7  
                   l1653 0777                     l1645 075C                     l1629 072B  
                   l1637 073F                     l1581 04F7                     l1573 04E3  
                   l1565 04D0                     l1557 04B9                     l1549 04A5  
                   l1397 0E87                     l1717 0FF2                     l1709 0FC3  
                   l1821 017A                     l1813 0156                     l1805 0123  
                   l1751 0070                     l1743 004D                     l1735 0030  
                   l1727 000F                     l1495 03DE                     l1487 03C7  
                   l1479 03B3                     l1399 02B6                     l1671 07DB  
                   l1663 07B2                     l1655 077B                     l1639 0743  
                   l1591 053A                     l1575 04E5                     l1567 04D1  
                   l1559 04C1                     l1719 0FF6                     l1823 0189  
                   l1815 0165                     l1807 0135                     l1753 0079  
                   l1745 0056                     l1737 0034                     l1729 0013  
                   l1489 03D0                     l1497 03E4                     l1673 07DF  
                   l1665 07C1                     l1657 0794                     l1649 0764  
                   l1593 0556                     l1585 0500                     l1577 04ED  
                   l1569 04D6                     l1681 0F47                     l1761 01E7  
                   l1817 0168                     l1809 0144                     l1755 0081  
